Column1;Column2;Column3;Column4;Column5;Column6
name;price;availability;delivery_deadline;technical_specs;link
Соединитель CP S254R-3 (PG9);Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Вид штекера: Прямой с клеммником
Кодировка: А-код
Материал гайки: Латунь
Максимальный рабочий ток, Imax: 4 А
Присоединение / Подключение: Кабель ? 3,5...8 мм / max 0,75 кв. мм
Световая индикация: без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP67
Количество контактов: 4
Рабочее напряжение, Uраб: ?250 В AC/DC
Диапазон рабочих температур: -25°С...+85°С
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Вилка
Схема подключения нагрузки: Универсальная
Тип выходного контакта: Переключающий";https://teko-com.ru/product/cp-s254r-3-pg9.html
Соединитель CS S20-3-2;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Рабочая температура max, °С : +85
Рабочая температура min, °С : -40
Кодировка: А-код
Максимальный рабочий ток, А: 4
Материал гайки: Латунь
Напряжение питания, В: ?250
Тип разъёма: Угловой
Присоединение / Подключение: Кабель 4x0,25 кв. мм
Световая индикация: Без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP67
Длина кабеля, м: 2
Количество контактов: 4
Способ подключения: Кабель
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Розетка
Схема подключения нагрузки: Универсальная
Тип выходного контакта: Переключающий
Тип напряжения питания: AC/DC";https://teko-com.ru/product/cs-s20-3-2.html
Соединитель CP S255R-3 (PG9);Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Вид штекера: Угловой с клеммником
Кодировка: А-код
Материал гайки: Латунь
Максимальный рабочий ток, Imax: 4 А
Присоединение / Подключение: Кабель ? 3,5...8 мм / max 0,75 кв. мм
Световая индикация: без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP67
Количество контактов: 4
Рабочее напряжение, Uраб: ?250 В AC/DC
Диапазон рабочих температур: -25°С...+85°С
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Вилка
Схема подключения нагрузки: Универсальная
Тип выходного контакта: Переключающий";https://teko-com.ru/product/cp-s255r-3-pg9.html
Бесконтактный выключатель ISB AC4S-43P-8-LZS4-C;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Формат, мм: М18х1х62
Напряжение питания, Uраб.: 10...30 В DC
Падение напряжения при Iраб., Ud: «2,5В
Частота переключения, Fmax: 600 Гц
Присоединение / Подключение: CS S19-3, CS S20-3CS S25, CS S251...CS S261
Комплексная защита: Есть
Материал корпуса: 12Х18Н10Т
Индикация срабатывания: Есть
Коэффициент пульсаций питающего напряжения: «15%
Номинальный зазор (Сталь 35): 8 мм
Диапазон рабочих температур: -45 С...+65 С
Рабочий зазор (Сталь 35): 0...6,4 мм
Рабочий ток, Iраб.: «250 мА
Тип контакта : Переключающий (NO+NC)
Способ монтажа: Встраиваемый";https://teko-com.ru/product/isb-ac4s-43p-8-lzs4-c.html
Бесконтактный выключатель ISB A4A8-31P-5F-LZT1-C-P (с маркировкой кабеля);Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр резьбового корпуса: M18
Длина в мм.: 54
Размер корпуса, ДxШxДл : M18x1x54
Номинальное расстояние срабатывания: 5 мм
Тип корпуса: Цилиндрический резьбовой
Тип монтажа: Встраиваемый
Максимальный рабочий ток, Imax: 400 мА
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?2,5 В
Тип контакта / Структура выхода: PNP Замыкающий
Частота переключения, Fmax: 600 Гц
Присоединение / Подключение: Кабель 3х1 кв. мм
Световая индикация: Есть
Комплексная защита: Есть
Материал корпуса: Д16Т
Степень защиты по ГОСТ 14254-96: IP68
Способ подключения: Кабель
Диапазон рабочих температур: -45°C...+65°C
Рабочий зазор: 0...4 мм
Со специальными электрическими параметрами: повышенной помехозащищённости
Специальное назначение: автотранспортное исполнение
Схема подключения: 3х проводный";https://teko-com.ru/product/isb-a4a8-31p-5f-lzt1-c-p.html
Соединитель клеммный VELLEDQ M12-F04T (розетка);940 р.;Цена c НДС:;Срок отгрузки: 1-3 дня;"Вид штекера: Прямой с клеммником
Кодировка: А-код
Материал гайки: Латунь
Максимальный рабочий ток, Imax: 4 А
Присоединение / Подключение: Кабель ? 3,5…6,5 мм / max сечение 0,75 кв. мм
Световая индикация: без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP65
Количество контактов: 4
Рабочее напряжение, Uраб: 250 В AC/DC
Диапазон рабочих температур: -25°С … 85°С
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Розетка
Схема подключения нагрузки: Универсальная";https://teko-com.ru/product/m12-f04t.html
Бесконтактный выключатель ISBt A2A8-31P-4-LZ-C-VP1;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Диаметр резьбового корпуса: M12
Длина в мм.: 61
Размер корпуса, ДxШxДл : M12x1x61
Номинальное расстояние срабатывания: 4 мм
Тип монтажа: Встраиваемый
Диапазон рабочих напряжений, Uраб.: 10...30 В DC
Падение напряжения при Imax, Ud: ?2,5 В
Тип контакта / Структура выхода: PNP Замыкающий
Частота переключения, Fmax: 900 Гц
Присоединение / Подключение: Кабель 3х0,34мм? , Длина 2м*
Световая индикация: Есть
Комплексная защита: Есть
Материал корпуса: Д16Т
Степень защиты по ГОСТ 14254-96: IP68
Диапазон рабочих токов, Iраб.: ?250 мА
Способ подключения: Кабель
Диапазон рабочих температур: -45°C...+65°C
Рабочий зазор: 0...3,2 мм
Со специальными электрическими параметрами: повышенной помехозащищённости
Специальное назначение: автотранспортное исполнение
Схема подключения: 3х проводный";https://teko-com.ru/product/isbt-a2a8-31p-4-lz-c-p1-v.html
Соединитель CS S19L-3-2;Запросить цену;Цена c НДС:;Срок отгрузки: 1-3 дня;"Рабочая температура max, °С : +90
Рабочая температура min, °С : -30
Кодировка: А-код
Максимальный рабочий ток, А: 4
Материал гайки: Латунь
Напряжение питания, В: ?250
Тип разъёма: Прямой
Присоединение / Подключение: Кабель 4x0,34 кв. мм
Световая индикация: Без индикации
Материал корпуса: Пластик
Степень защиты по ГОСТ 14254-96: IP67
Длина кабеля, м: 2
Количество контактов: 4
Способ подключения: Кабель
Соединение: M12
Сопротивление изоляции: >5х10^8 Ом
Сопротивление контакта: ?0,005 Ом
Вид: Розетка
Схема подключения нагрузки: Универсальная
Тип выходного контакта: Переключающий
Тип напряжения питания: AC/DC";https://teko-com.ru/product/cs-s19l-3-2.html
Магнитный датчик положения ТЕКО MS FE8PM-21;900 р.;Цена c НДС:;Срок отгрузки: 1-3 дня;"Высота, мм: 5
Длина кабеля,м: 2
Длина, мм: 31
Для пневмоцилиндров с Т-пазом: Да
Индикация: Нет
Кол-во контактов: 2
Комплексная защита: Нет
Корпус: Прямоугольный
Максимальная рабочая температура, °С: 75
Максимальный рабочий ток, мА: 100
Материал корпуса: Пластик
Минимальная рабочая температура, °С: -25
Напряжение питания, В: 5 ... 30
Обозначение материала корпуса: Полиамид
Сечение кабеля, мм?: 2x0,12
Способ подключения: Кабель
Степень защиты: IР67
Тип выходного сигнала: Cухой контакт
Тип датчика: Герконовый
Тип напряжения питания: AC/DC
Тип сигнала: Дискретный
Функция переключения: НО Замыкающий
Частота переключения, Гц: 150
Ширина, мм: 5";https://teko-com.ru/product/ms-fe8pm-21.html
